Rig_TopDrive_OperationalLimits_MaxTorque_Definition,861,Variable
Rig_TopDrive_OperationalLimits_MaxTorque_ValuePrecision,862,Variable
Rig_TopDrive_OperationalLimits_MaxTorque_EURange,863,Variable
Rig_TopDrive_OperationalLimits_MaxTorque_InstrumentRange,864,Variable
Rig_TopDrive_OperationalLimits_MaxTorque_EngineeringUnits,865,Variable
Rig_TopDrive_OperationalLimits_MinTorque,866,Variable
Rig_TopDrive_OperationalLimits_MinTorque_Definition,867,Variable
Rig_TopDrive_OperationalLimits_MinTorque_ValuePrecision,868,Variable
Rig_TopDrive_OperationalLimits_MinTorque_EURange,869,Variable
Rig_TopDrive_OperationalLimits_MinTorque_InstrumentRange,870,Variable
Rig_TopDrive_OperationalLimits_MinTorque_EngineeringUnits,871,Variable
LockConditionType_LockStateAsString,876,Variable
RigType_ChangePhaseWithString,877,Variable
Rig_ChangePhaseWithString,878,Variable
